"LRANGE_600 (first 600 elements)","50000","7001","7141.837"
"MSET (10 keys)","1000000","13584","73616.023"
"PING_INLINE","2000000","14203","140815.312"
"PING_BULK","2000000","14181","141033.781"
"SET","2000000","15881","125936.656"
"GET","2000000","15899","125794.070"
"INCR","2000000","15636","127909.953"
"LPUSH","2000000","15504","128998.969"
"LPOP","2000000","15487","129140.562"
"SADD","2000000","15624","128008.195"
"SPOP","2000000","14569","137277.781"
"LPUSH (needed to benchmark LRANGE)","50000","417","119904.078"
"LRANGE_100 (first 100 elements)","50000","1401","35688.793"
"LRANGE_300 (first 300 elements)","50000","3590","13927.577"
"LRANGE_450 (first 450 elements)","50000","5530","9041.591"
"LRANGE_600 (first 600 elements)","50000","7038","7104.291"
"MSET (10 keys)","1000000","13715","72912.867"
"PING_INLINE","2000000","14314","139723.344"
"PING_BULK","2000000","14375","139130.438"
"SET","2000000","16018","124859.539"
"GET","2000000","15382","130022.102"
"INCR","2000000","16036","124719.391"
"LPUSH","2000000","15825","126382.305"
"LPOP","2000000","15442","129516.898"
"SADD","2000000","15583","128344.992"
"SPOP","2000000","14594","137042.625"
"LPUSH (needed to benchmark LRANGE)","50000","413","121065.383"
"LRANGE_100 (first 100 elements)","50000","1404","35612.535"
"LRANGE_300 (first 300 elements)","50000","3661","13657.471"
"LRANGE_450 (first 450 elements)","50000","5673","8813.679"
"LRANGE_600 (first 600 elements)","50000","7021","7121.493"
"MSET (10 keys)","1000000","13553","73784.398"
