"SPOP","2000000","17781","112479.609"
"LPUSH (needed to benchmark LRANGE)","50000","547","91407.680"
"LRANGE_100 (first 100 elements)","50000","1663","30066.146"
"LRANGE_300 (first 300 elements)","50000","4104","12183.235"
"LRANGE_450 (first 450 elements)","50000","6295","7942.812"
"LRANGE_600 (first 600 elements)","50000","12120","4125.413"
"MSET (10 keys)","1000000","17002","58816.605"
"PING_INLINE","2000000","15214","131457.875"
"PING_BULK","2000000","16594","120525.492"
"SET","2000000","18768","106564.367"
"GET","2000000","18176","110035.211"
"INCR","2000000","18262","109517.031"
"LPUSH","2000000","19109","104662.727"
"LPOP","2000000","18541","107869.047"
"SADD","2000000","18640","107296.141"
"SPOP","2000000","17286","115700.570"
"LPUSH (needed to benchmark LRANGE)","50000","457","109409.195"
"LRANGE_100 (first 100 elements)","50000","1589","31466.332"
"LRANGE_300 (first 300 elements)","50000","4202","11899.096"
"LRANGE_450 (first 450 elements)","50000","6281","7960.516"
"LRANGE_600 (first 600 elements)","50000","11890","4205.214"
"MSET (10 keys)","1000000","17326","57716.727"
"PING_INLINE","2000000","16286","122804.867"
"PING_BULK","2000000","16853","118673.227"
"SET","2000000","19498","102574.625"
"GET","2000000","18240","109649.125"
"INCR","2000000","19045","105014.438"
"LPUSH","2000000","19008","105218.859"
"LPOP","2000000","19063","104915.281"
"SADD","2000000","19101","104706.562"
"SPOP","2000000","17774","112523.914"
"LPUSH (needed to benchmark LRANGE)","50000","524","95419.852"
"LRANGE_100 (first 100 elements)","50000","1698","29446.408"
"LRANGE_300 (first 300 elements)","50000","4240","11792.453"
"LRANGE_450 (first 450 elements)","50000","6492","7701.787"
"LRANGE_600 (first 600 elements)","50000","12173","4107.451"
"MSET (10 keys)","1000000","17685","56545.098"
"PING_INLINE","2000000","16496","121241.508"
"PING_BULK","2000000","16979","117792.570"
"SET","2000000","19434","102912.422"
"GET","2000000","18510","108049.703"
"INCR","2000000","19410","103039.672"
"LPUSH","2000000","19023","105135.883"
"LPOP","2000000","18869","105993.961"
"SADD","2000000","18723","106820.492"
"SPOP","2000000","17964","111333.773"
"LPUSH (needed to benchmark LRANGE)","50000","510","98039.219"
"LRANGE_100 (first 100 elements)","50000","1609","31075.203"
"LRANGE_300 (first 300 elements)","50000","4012","12462.612"
"LRANGE_450 (first 450 elements)","50000","6338","7888.924"
"LRANGE_600 (first 600 elements)","50000","11817","4231.192"
"MSET (10 keys)","1000000","16762","59658.754"
